[2m2025-08-08T05:44:54.800389Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Starting txngraphs
[2m2025-08-08T05:44:55.775813Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8309ae45240647761ef913f72ee03cb24944de0baa441be4d7d9bb924b067b4a
[2m2025-08-08T05:44:55.775954Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x56f555dc3417355781dd4518097cbb3a0d3b743e5ee5aecf9baf9d214d369fa3
[2m2025-08-08T05:44:55.776017Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1f9b7aead0b5c5233e6e415fe83ca611b17f8ab306866417e82596322a65513c
[2m2025-08-08T05:44:55.776049Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x971ec19037ff446a33944776b500e8895fb2b9248aef3829bc7f9f12a7dcbd08
[2m2025-08-08T05:44:55.776083Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6e5047d664717a9c40edf28a3d0762263d184e7f8ca0e93ebee79d93c9d9af51
[2m2025-08-08T05:44:55.776113Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd097a83239929ee80d0e86311bda3b7856005aeb5760eb558ccc32835b09fdb2
[2m2025-08-08T05:44:55.776142Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf9a696392e2ef80b7903d705a2c2f4cfbe1d2212e162e62a11752c5d3f96b877
[2m2025-08-08T05:44:55.776170Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x55608e0ef15280fd8642359b8ef0832d0d26edd340f63dd624a29433dbafa2c9
[2m2025-08-08T05:44:55.776198Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa2d0cec72632eaf0a3fb646bb607ffe31f59c3dac53610f58dbe2bf39a1365a3
[2m2025-08-08T05:44:55.776226Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x36d86137f8c8b8078f5cdd22fff787b8f08d06639dbed9fd7e9e363573cb5ad1
[2m2025-08-08T05:44:55.776254Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9fefb7c4d3fe292b8f941339c05567b7279ec87341700fb489f71b73e8caf043
[2m2025-08-08T05:44:55.776283Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xce92321c965549ddcf31d32a39088a28334791ea60aa266811902aa4e0ab5a00
[2m2025-08-08T05:44:55.776312Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe855338542cc3e895ab529b7cd133fded87338bb12cba77524900be05f801847
[2m2025-08-08T05:44:55.776340Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4e7dd22c07064450f641979dbef1fab0df07df6bbd915aebb0ca2297cdf40319
[2m2025-08-08T05:44:55.776368Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2eb2191f6c9f831b8263c218b1c9737d8677db0347677020c6ed45cb7ba6aa40
[2m2025-08-08T05:44:55.776396Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7964ac4f547ac8d6004b78df8b313268277406c965c15d382f08c787f1a06d56
[2m2025-08-08T05:44:55.776437Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Block 22428888 has 138 txns
[2m2025-08-08T05:44:55.776480Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x06d415a44ed30ced02347b68fb398ed49c88f117a494513ff15e07dd8b327fed
[2m2025-08-08T05:44:55.776552Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6a27a4b17ebca7a1d3f94500ed834c97c54a448878867b1bf7f7934e25a6b459
[2m2025-08-08T05:44:55.776622Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xebc79d297531c3b92f64ad1774fc3289b03cac34a1240a081da1deb00585eea8
[2m2025-08-08T05:44:55.776776Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf20ca3477c7c4267296c6d84b69afd8e858b9326156391cbddc42a16321b6b53
[2m2025-08-08T05:44:55.776836Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb813c32f745e9cac672b6ffc3f71d70fe182e6b50736045e4a6158c9d2cc7849
[2m2025-08-08T05:44:55.776870Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x32dc7596e99ab598eccb57dfc985215e5aa67bd6ac297aadafba96e42e291c46
[2m2025-08-08T05:44:55.776905Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdcd73b320c4e0f23ae25a67a42f085f01fd4fffedaf6cccc9d652999e1d1ccd1
[2m2025-08-08T05:44:55.776972Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcf55c5e3350903317710da6e4c37b67dd1c7f0073b668ddc3526456ecc616f9b
[2m2025-08-08T05:44:55.777050Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb6160465e7a00b755818dc830e32847beb86d26309551e875b124c15a6bdb937
[2m2025-08-08T05:44:55.777103Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6133a321253e33992cb835227fdeaf9d8f0bd478b269614dfcfae653197c291c
[2m2025-08-08T05:44:55.777269Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2c85d5934857815feeae002340e8408ece5599084e13ee4f4c0dfbbc43590cde
[2m2025-08-08T05:44:55.777320Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd9069585e5a10c1d6560c25fdc984390d3b27f9de1b1ffa2e48e633da8fcc164
[2m2025-08-08T05:44:55.777352Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd30213d458854dc3df57cc5b99c90f6df2bc7826b452186865397c4636a140e5
[2m2025-08-08T05:44:55.777381Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x74e1ceddfe61dac5fcdefc6186ffa73bfe2a32d12fe4a16814646c1055077315
[2m2025-08-08T05:44:55.777568Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb8dba740f5fba8bea4a9267466de267a8f781a6f5255f1fadf8ee7c43204a5a5
[2m2025-08-08T05:44:55.777786Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa27f0f06d599680b1f089dc095a8fab8691f68f0b899eb1a4660afd8c178b9a9
[2m2025-08-08T05:44:55.777833Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd3f2b4cb9ce7c0cfa6a9ab6a5ec4f0a3efc1a196ef93b430a398e1b03debde01
[2m2025-08-08T05:44:55.777880Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xadeb5a2b8eee42839c72970053d1248d89b27bb687272815973ae45220a0e4ab
[2m2025-08-08T05:44:55.777934Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7fe1db31d672f28e9dbe0a9a6c5e3f5e323ceae79ca389d9285e0159eac4611d
[2m2025-08-08T05:44:55.777974Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xeaf27307ab4e3a1228b4f3d30b963d0fb0b147582c9462d9b6f559d3b10a8047
[2m2025-08-08T05:44:55.778071Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xae71baa3dd97233f82a6917fa8e685559583373e04af4ef9f78fab4c161e2b12
[2m2025-08-08T05:44:55.778297Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x61384f230cd88c47d2805427f144949b1387406a408481d44ed804b01143053e
[2m2025-08-08T05:44:55.778382Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf959f220c632a80b159c727211bc60a976a8b2f3a537b75d380b9a2402b62a84
[2m2025-08-08T05:44:55.778569Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0b2d870c1775c85d807f29e5ced5bfc792a6144ba5db099e38480bd9c15a8102
[2m2025-08-08T05:44:55.778775Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc287ad6c4122bd6a66b28a43fe88b1bd4822985ca36d7f4463d6d95e6b0dbc33
[2m2025-08-08T05:44:55.778812Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xbc7f33f69f2460f54179dd10eb6f3cf770b34ad3230437608b479db34d918f2a
[2m2025-08-08T05:44:55.778858Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb68f801a19eecf9f3af2b3be0acc5a4761aefdf9dc3bc00e0e65c453204976da
[2m2025-08-08T05:44:55.778893Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa8fede7b891bfd28d2bf71e84a6a5727fd517a7e904672e9afb528909158b0e8
[2m2025-08-08T05:44:55.778928Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x62a1f976f6db02470bcd5c2c5e5a9d2b66ae42e260fac980be32b3db8ab8a384
[2m2025-08-08T05:44:55.778958Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd5849c3f3ca0dc2734b6751967ba10d2f785d78f4aa37e991405535579083c5c
[2m2025-08-08T05:44:55.779004Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4b655c89985e99325e48f87b3e6521d910fa4790a7119ed6b8a9821ae9b387ff
[2m2025-08-08T05:44:55.779077Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x276bf71e04fd329b625e9ea3298e31dd8df0abc3c5ff684893f933cce1c209e8
[2m2025-08-08T05:44:55.779117Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x37b7021dbc9048eb8eb6c24424fdae7cdd4d072f631b2f85367dfed8aebcf6d7
[2m2025-08-08T05:44:55.779165Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1cddb20506546437c0beef01b2bc1b8b75a45223bf38c0c76fab70973f48fb82
[2m2025-08-08T05:44:55.779198Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1ae7cb1f4c895f037d40e734f3dc09f8d34660706b892fedd1677f23dc83e087
[2m2025-08-08T05:44:55.779244Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x06edfa1439898427a13551218bc05b165e7567a3197b1f7355815dab095a0f83
[2m2025-08-08T05:44:55.779293Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaedfaa7003525a9ef1fe55bb2ec82ec447d081f77158de0ff0d1129489c8992c
[2m2025-08-08T05:44:55.779326Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa5f0cb801e6b863cb2d119e181487863f7b20e40aeef1874beaada24891b9034
[2m2025-08-08T05:44:55.779357Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x3d22f63072d6387e198bd866d896a6514c9c5852d075ae50023418aeeb97dea3
[2m2025-08-08T05:44:55.779455Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x44fbea9d61358cf4260501f29c4bb3cca4a5848e04226b7e8d00f1ac5b49cc8c
[2m2025-08-08T05:44:55.779546Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe39201ac98ea889331490e2cbefcced06bc0e9481ef1e0d1b1cfa44fc8c0c3d0
[2m2025-08-08T05:44:55.779600Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf5e969553d4e9c6f0018321eb9b03c07694b38757be9c3c614369bf9fac0ae74
[2m2025-08-08T05:44:55.779764Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcc6558d8111dc571168e2caa603dd90948fc5d20f32edf70a6cd9ac37b911569
[2m2025-08-08T05:44:55.779911Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x178fd31923d0d3b6735fd9a0679b6dfa08bb3b8ec4cc8d1a4f39401d21dcbd45
[2m2025-08-08T05:44:55.780055Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5993eb92252fb612a3bfb99beca93217be1d96aef1999a3f2c9aaf627b00056a
[2m2025-08-08T05:44:55.780117Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9e8ff30420e7d91aa8b43cd99f140311dc6ed02c05680c7d9acb8cc9ddc22339
[2m2025-08-08T05:44:55.780150Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xde859d678310a98fa33fd9b4ce1a6fa60ec5a72007d3640d3728375cdd6fc9a6
[2m2025-08-08T05:44:55.780198Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7d07bb23bff73b15aa6aac40ca9853ead14d708ef2e3fdc7b536473752b67c3a
[2m2025-08-08T05:44:55.780275Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xddda1995c17ab37fcb0f858137482b94d00e1fe1349056710dd38bc5eab8a31e
[2m2025-08-08T05:44:55.780334Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x53f2f1524576007bac86920c8fa71bdfc2498964992017ad52ef65556b6ea9c9
[2m2025-08-08T05:44:55.780545Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x924e89c4256797d43592aff2ae840ff1acb190dd5156752be7966871ce2c8836
[2m2025-08-08T05:44:55.780823Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xbd24a362fc4f4329c480ac9c30387e33c99b88eceb140e2b3e374afbee0236e9
[2m2025-08-08T05:44:55.780926Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6bbbbd1445b739559974b84f60bf0df429f73efb2555757e1a9ea47e2aebe50f
[2m2025-08-08T05:44:55.781014Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5baf7755669265688e4f19a1b00faa2f1b7f41983d733b9b99a5084b6b670956
[2m2025-08-08T05:44:55.781101Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcfd22b122dd78e7b6798339dac83e26c3fb636769e2a9ebc69c5509c4cbb680c
[2m2025-08-08T05:44:55.781135Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdbf11cf48d30b3449177a67cb970ce9c0161a09f27f51892930febed0904987d
[2m2025-08-08T05:44:55.781164Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd747a8f918009c562b268635a6b91eaa3fead4e2c7bd12dfc4e95c32befbca74
[2m2025-08-08T05:44:55.781212Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd179af599495f8f66d6c5ba52b76212295eda51cc229c9c3a8ca0ee5874b0784
[2m2025-08-08T05:44:55.781262Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc3ffbd7cf395f9b52ec3283da2fbe6e83d69da88a365dc470d11d61c236bb895
[2m2025-08-08T05:44:55.781302Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4aa0effc1f0f8ababc0ffa9ecdbb7f6c2544e8247f992a16cfa51b31be53aede
[2m2025-08-08T05:44:55.781349Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9edf9b7d5a8ab0b61fc73d833274372f0a97365e398f09c8f9adf927b1092fef
[2m2025-08-08T05:44:55.781399Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9dbc93c2ed0f3bce16d6416e6f11981ddc095868607da33323d3b3396c912791
[2m2025-08-08T05:44:55.781432Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd800d58ba7ac8a0d1d94431a44165f9bda51077015fa5b0c99ede773120af6ca
[2m2025-08-08T05:44:55.781981Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xeb339c6770503406d787ec800ef60f7978952ee39cfe8f52bbb1bd2020370fcf
[2m2025-08-08T05:44:55.782060Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7a5cd92e879876d0b27da81556ab39564b5386e3694a1f012000a110e6667ccc
[2m2025-08-08T05:44:55.782211Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6a888b8c6c6f989c012518ea19d6a9b0cc96f9b2046cc22cbfbd927af76afaec
[2m2025-08-08T05:44:55.782283Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x271a873ced8b89af07183c1ba13ec76322e7298a659aef669b1cf9797f69cd86
[2m2025-08-08T05:44:55.782365Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x50119792851a9cd1009984badf209a924bfccd309493e7fe69e7ef1eba7c7fa3
[2m2025-08-08T05:44:55.782438Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa4bcab43df585e210bdecc04ba604a321f536d7e24a671197aed93f8294b80de
[2m2025-08-08T05:44:55.782515Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xad34d4237fb072cdf09b790b7301eaccb7a00c3d088d017d78c89f472281da52
[2m2025-08-08T05:44:55.782584Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4f173ef580b586ef53ff3c4b2a1d680cd56ec386dc1724b56495a6274d54b7cc
[2m2025-08-08T05:44:55.782667Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xab131b83b6ae123997a125b71316f2083ddcf0a7e0a244f7896b4d12d9758332
[2m2025-08-08T05:44:55.782750Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaabdd77df2ed23996055fd4cb088850affbe746551617e827d3ddfd901801246
[2m2025-08-08T05:44:55.782832Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfeb883713662dfe6c0645848430a104964b6c0010523aa1189968e9c9754b8a6
[2m2025-08-08T05:44:55.782919Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x62418646afbe2f08ebdd6ce1a022de95d09f2adf173f6211fdc6c73d0abeba1a
[2m2025-08-08T05:44:55.782958Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc4905b5d6c4717d14de219b1c149d8917bdcf9f73b09d0424562cc3532f418e2
[2m2025-08-08T05:44:55.782987Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x57b166c1629ba11b954719978d79e322329638db71c01dac80cb86869d068223
[2m2025-08-08T05:44:55.783052Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x969170cc415eeb895df2ca0b829af0c35df49a98d166b609ac3ab943c9b0f601
[2m2025-08-08T05:44:55.783210Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xccdd410517c60fce80e3942e79d188592857a3ea70ee0120dfc32f412145d3c1
[2m2025-08-08T05:44:55.783350Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe782c929f5c69fe01a64f80b77e690e9a3dddbc454f9c9a5df1fafff3f67ab33
[2m2025-08-08T05:44:55.783476Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x10c2259a53a28ec33c01760bc8995974e42b42c9f10de44710e9515fb1076e6a
[2m2025-08-08T05:44:55.783595Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x131b8822d8795b561e65f09ba1b329949b59176c8d26d9ee8485880fdaffbe5f
[2m2025-08-08T05:44:55.783714Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xebedc15b17517cae46ac78f09f606b3457072db271bd9f8870e7865d6f1234ce
[2m2025-08-08T05:44:55.783829Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdd33ab59ef09b006d7ed8ecc4429a70b318d2d436509de1452bea45374d475ab
[2m2025-08-08T05:44:55.783880Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb60045f3648cb8fa6e22afc8fdb9f93dfc33b12e6f8674ddddc5b1ce4f9a69b8
[2m2025-08-08T05:44:55.784038Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x891f2eb2bc2ca3ceaa83f7d29f5485081b2a67a1cbd1aef633115150222c6cf1
[2m2025-08-08T05:44:55.784145Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xbc6d1f65c7a301c274b242e9e2456aa4508272fbc3b953107e5b7cabac1da51b
[2m2025-08-08T05:44:55.784250Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa36759408d362e3e51eebdc2f0cc5078611c9becf19b77c10d773485fcc278fd
[2m2025-08-08T05:44:55.785187Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x88497318df994e1d0ea04fe39d075d90f329ef2a18433aa4c865342e58506b3b
[2m2025-08-08T05:44:55.785337Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcb3d6ca9ad8d4a50005a51d8f25c06f71361ede4bde27d8290a11867de8f0e32
[2m2025-08-08T05:44:55.785379Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc19869e044aa605ae1770775f54b7f5e1833424f527a2e557de327ab28bf0692
[2m2025-08-08T05:44:55.785474Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5a9d359ab7ad2cffdaf6549ff298eead091f40c1134af30ebee550980fb0bce6
[2m2025-08-08T05:44:55.785515Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x61298240c91782e040b0ca9d4da7fa6c5313d13919933bdfcc87e78c1c61415f
[2m2025-08-08T05:44:55.785783Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x81af5f84895b1b98c44e0956a213b13f868e49905c0dbabf7139ab7828a72dea
[2m2025-08-08T05:44:55.785845Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd5b73b7872d88f65673b81c42501b0071cab02ea786569bf460d17ceba290a00
[2m2025-08-08T05:44:55.786099Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd40ddbd10f0d9a1a4643abf9956c2d557f4c0dc6ea3a057354d933dc1944a519
[2m2025-08-08T05:44:55.786234Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe871284a4b736808911dfbc33c443de518d7e0eddb95c908ea00eaffeed9f410
[2m2025-08-08T05:44:55.786304Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa0a8b561d03f1e2e14871bda8695694f5c42785d265a52f812a18b14ac9eb495
[2m2025-08-08T05:44:55.786373Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x128517159d65670a7628843b8bb29654d273c2f29530c3abc3dbcbb1a11de714
[2m2025-08-08T05:44:55.786479Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xbd7c689a4f257d9b40f54b8dda19503c9baec7fd3236051a324e78375cf956d4
[2m2025-08-08T05:44:55.786598Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb783443466a81064e4a18988e862ed10a61abd5a2627d2590975d02362ce9c68
[2m2025-08-08T05:44:55.786643Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x05691929bf76e16654c961d2a70b235c91ef17757e959b34fdd6a117ceeb9b8d
[2m2025-08-08T05:44:55.786789Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf5289b015d9acfe27a78624a754693be9abaed02d59da0ba9aa7a9864c993772
[2m2025-08-08T05:44:55.786983Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x879a8f3703a18bd888b4a1aebd2f76602f9cf76801b1a139fafb30010da676a6
[2m2025-08-08T05:44:55.787031Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf50cccc84ae3be6923eb994cfe4aa3743d8e3f48bece9898c81e6c1186f55917
[2m2025-08-08T05:44:55.787062Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6ef0846542f03e43d45b7a6f266a69ae031c271a24c749022fc15e340e7841a4
[2m2025-08-08T05:44:55.787109Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x097d989616e480df295af30ebd9947c7194e45e0512a9249fb247878699fe28c
[2m2025-08-08T05:44:55.787162Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7092bdeeb114efdf4a4e028fc57354b7c44907126dd505f3a3c2730e39767664
[2m2025-08-08T05:44:55.787227Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0e7273f8511848f81c97c426d4ac1d0f4c436cb524cb6ea8c052eccd89ac3088
[2m2025-08-08T05:44:55.787264Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd8c7c6aff0f9e1073ac385337da54643c7dd7e130da4fd382d76b287fb896774
[2m2025-08-08T05:44:55.787532Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x27fb290b830148ff1c660d7e8139c7c9e347c64bf7f041f81ebb6062a4fe21e4
